Assigned Cluster ,User Reputation Score,Number of Post by the user
0,13,1
0,1385,2
0,56,1
0,34,1
0,50,3
0,7,1
0,1281,1
0,10,1
0,185,1
0,1,1
0,1,1
0,491,1
0,1098,2
0,3134,9
0,1303,5
0,45,1
0,124,1
0,1,1
0,4491,9
0,73,1
0,1,1
0,51,1
0,1139,3
0,131,1
0,81,1
0,42,1
0,85,1
0,173,1
0,2937,1
0,3,1
0,125,1
0,2652,1
0,177,1
0,11,1
0,107,1
0,356,1
0,41,1
0,789,2
0,494,1
0,1912,6
0,137,1
0,21,2
0,453,2
0,667,2
0,157,1
0,1,1
0,3968,2
0,3191,7
0,26,1
0,3,2
0,117,1
0,36,1
0,8,1
0,16,1
0,87,1
0,1020,1
0,491,3
0,77,1
0,144,1
0,85,1
0,436,2
0,4750,4
0,232,1
0,22,1
0,855,2
0,34,1
0,36,1
0,66,1
0,2939,5
0,1,1
0,6,1
0,488,2
0,1305,2
0,267,2
0,102,1
0,197,1
0,2790,4
0,201,1
0,618,1
0,536,1
0,345,2
0,142,1
0,11,1
0,1604,4
0,1,1
0,21,1
0,348,1
0,309,4
0,66,1
0,64,1
0,1,1
0,137,1
0,1,1
0,31,1
0,1282,3
0,823,1
0,3,1
0,2157,5
0,4191,3
0,1667,19
0,6,1
0,1357,2
0,437,1
0,46,1
0,3757,5
0,895,1
0,5,1
0,978,1
0,41,1
0,18,1
0,560,3
0,532,3
0,39,1
0,2618,6
0,1,2
0,23,1
0,569,1
0,1684,1
0,582,1
0,89,1
0,4528,3
0,22,1
0,46,1
0,467,2
0,1,1
0,226,1
0,37,1
0,6,1
0,22,1
0,85,1
0,141,2
0,13,1
0,818,4
0,651,1
0,167,2
0,1,1
0,109,2
0,34,2
0,197,1
0,46,2
0,415,1
0,11,2
0,331,1
0,38,1
0,41,1
0,592,2
0,104,1
0,1632,2
0,86,1
0,50,1
0,31,1
0,58,1
0,487,1
0,1228,2
0,1,1
0,552,1
0,66,1
0,3,1
0,3403,5
0,419,3
0,13,1
0,23,1
0,27,1
0,2499,4
0,322,2
0,55,1
0,33,1
0,161,3
0,210,1
0,1,1
0,247,1
0,1448,2
0,1184,2
0,259,1
0,704,1
0,21,1
0,350,1
0,696,1
0,14,1
0,470,1
0,1321,1
0,1,1
0,14,1
0,3072,10
0,41,1
0,51,1
0,48,1
0,802,1
0,43,1
0,111,1
0,128,1
0,68,1
0,361,1
0,3,1
0,11,1
0,583,1
0,46,2
0,79,1
0,539,2
0,1638,3
0,3,1
0,11,1
0,3646,3
0,25,1
0,161,1
0,11,1
0,28,1
0,54,1
0,1006,4
0,95,2
0,548,3
0,591,1
0,1738,1
0,104,1
0,123,2
0,1098,7
0,9,1
0,1,1
0,184,2
0,11,1
0,449,1
0,22,1
0,21,1
0,590,2
0,1654,1
0,340,1
0,1975,4
0,40,1
0,503,3
0,302,2
0,80,1
0,195,2
0,294,1
0,1,1
0,1,1
0,379,1
0,725,1
0,100,1
0,3500,5
0,106,1
0,4050,6
0,194,2
0,3142,9
0,104,1
0,367,1
0,369,1
0,11,1
0,2651,3
0,150,2
0,22,1
0,149,2
0,26,1
0,2061,5
0,8,1
0,541,1
0,376,1
0,25,1
0,278,1
0,735,1
0,31,1
0,733,2
0,97,1
0,2498,3
0,122,2
0,7,1
0,40,1
0,13,1
0,16,1
0,735,1
0,32,1
0,318,1
0,1259,1
0,3944,1
0,575,1
0,43,1
0,39,1
0,529,2
0,3,1
0,1,1
0,576,2
0,802,5
0,101,1
0,383,1
0,1080,1
0,959,5
0,89,1
0,11,1
0,376,2
0,23,1
0,100,1
0,1,1
0,567,1
0,2617,3
0,13,1
0,156,1
0,54,1
0,1,1
0,18,1
0,1,1
0,497,1
0,6,1
0,15,1
0,288,2
0,1746,1
0,59,3
0,36,1
0,46,1
0,969,1
0,183,1
0,26,1
0,26,1
0,381,5
0,500,1
0,79,2
0,333,1
0,58,1
0,436,2
0,944,1
0,649,1
0,1,1
0,27,1
0,148,1
0,1,1
0,6,1
0,31,1
0,62,1
0,20,1
0,126,1
0,551,6
0,3,1
0,15,1
0,156,1
0,437,1
0,888,1
0,102,1
0,21,1
0,31,2
0,34,1
0,26,1
0,8,1
0,2280,10
0,69,2
0,11,1
0,38,1
0,86,1
0,309,1
0,58,1
0,301,1
0,361,1
0,36,1
0,440,2
0,52,2
0,318,2
0,847,1
0,6,1
0,214,1
0,1699,2
0,54,1
0,10,1
0,113,1
0,126,1
0,493,2
0,120,1
0,130,1
0,126,2
0,1,1
0,18,1
0,97,2
0,775,3
0,1,1
0,22,1
0,25,1
0,386,1
0,1,1
0,4649,1
0,463,1
0,3119,7
0,176,1
0,1425,1
0,11,1
0,1,1
0,631,2
0,43,1
0,13,1
0,401,1
0,11,1
0,2692,1
0,109,1
0,1595,5
0,184,1
0,3980,2
0,56,1
0,17,1
0,70,1
0,1,1
0,809,1
0,11,1
0,311,1
0,69,2
0,549,1
0,772,1
0,107,1
0,1,1
0,668,2
0,1094,1
0,506,1
0,20,1
0,54,1
0,77,1
0,1448,3
0,118,1
0,23,1
0,648,3
0,1295,4
0,6,1
0,1,1
0,181,1
0,101,1
0,100,1
0,52,1
0,129,1
0,181,1
0,13,1
0,19,1
0,413,1
0,896,1
0,791,1
0,1,1
0,49,1
0,69,1
0,1,1
0,3285,6
0,787,1
0,875,7
0,689,3
0,11,1
0,127,1
0,182,2
0,131,2
0,65,1
0,1284,5
0,10,1
0,1,1
0,58,1
0,2556,1
0,184,1
0,1681,1
0,746,1
0,716,4
0,31,1
0,3408,4
0,2273,1
0,379,1
0,403,3
0,4265,5
0,82,1
0,25,1
0,51,1
0,6,1
0,717,1
0,36,1
0,6,1
0,31,1
0,22,1
0,21,1
0,2081,3
0,373,4
0,103,1
0,753,2
0,426,1
0,806,3
0,6,1
0,36,1
0,734,2
0,972,2
0,21,1
0,1,1
0,827,3
0,40,1
0,7,1
0,45,1
0,18,1
0,48,1
0,6,1
0,6,1
0,11,1
0,400,1
0,58,1
0,28,1
0,15,1
0,790,3
0,1,1
0,191,1
0,123,1
0,1421,1
0,321,1
0,3193,5
0,1771,8
0,360,1
0,13,1
0,2416,2
0,20,1
0,407,3
0,787,2
0,4385,3
0,5034,6
0,1,1
0,21,1
0,16,1
0,1,1
0,3,1
0,54,1
0,138,1
0,1,1
0,1141,1
0,1,2
0,269,1
0,2490,4
0,877,1
0,1468,3
0,16,1
0,2590,1
0,56,1
0,1080,2
0,21,2
0,231,1
0,16,2
0,1,1
0,401,3
0,101,1
0,1,1
0,1,1
0,589,1
0,341,2
0,377,1
0,21,1
0,113,1
0,954,3
0,267,1
0,301,2
0,31,1
0,1157,4
0,151,1
0,2626,1
0,80,1
0,453,1
0,104,1
0,1779,1
0,144,1
0,663,1
0,4837,2
0,1867,4
0,88,1
0,272,1
0,3040,4
0,44,1
0,3501,4
0,1279,1
0,1076,4
0,346,1
0,817,2
0,396,2
0,44,1
0,329,1
0,181,2
0,179,2
0,201,2
0,26,1
0,289,2
0,1,1
0,1,1
0,8,1
0,9,1
0,55,1
0,238,1
0,1920,4
0,156,1
0,1076,1
0,60,2
0,958,1
0,21,1
0,73,1
0,7,1
0,419,1
0,21,1
0,1218,5
0,1919,1
0,113,1
0,67,2
0,131,1
0,630,2
0,331,1
0,47,1
0,13,1
0,1,1
0,238,1
0,620,1
0,92,1
0,96,1
0,95,2
0,21,1
0,175,1
0,97,1
0,16,1
0,19,1
0,336,1
0,26,1
0,114,1
0,1,1
0,388,3
0,180,1
0,75,2
0,1,1
0,186,1
0,21,1
0,479,2
0,21,1
0,1691,4
0,561,2
0,37,1
0,26,1
0,444,1
0,4256,6
0,8,1
0,1930,4
0,75,2
0,29,1
0,1,1
0,66,1
0,1,1
0,16,1
0,16,1
0,7,1
0,542,1
0,540,1
0,6,1
0,518,4
0,11,1
0,2425,6
0,196,1
0,136,1
0,131,1
0,608,1
0,709,2
0,50,1
0,6,1
0,395,1
0,1380,2
0,87,2
0,11,1
0,58,1
0,680,1
0,11,1
0,21,1
0,1423,1
0,312,3
0,1477,2
0,704,1
0,346,1
0,18,1
0,3037,3
0,1,1
0,586,1
0,52,1
0,1298,5
0,71,1
0,11,1
0,186,3
0,114,1
0,123,1
0,143,1
0,837,3
0,484,2
0,16,1
0,2511,2
0,198,1
0,4756,5
0,1,1
0,112,1
0,40,2
0,166,1
0,1,1
0,620,3
0,1109,1
0,1,1
0,11,1
0,544,1
0,739,1
0,654,1
0,30,1
0,31,1
0,6,1
0,309,1
0,159,1
0,2298,2
0,15,1
0,1431,2
0,782,2
0,11,1
0,65,1
0,554,2
0,60,1
0,778,2
0,25,1
0,6,1
0,78,1
0,3233,4
0,406,2
0,21,1
0,1,1
0,2255,2
0,490,2
0,15,1
0,3,1
0,161,1
0,284,6
0,1,1
0,94,1
0,116,1
0,235,2
0,34,1
0,2320,2
0,458,1
0,3681,4
0,958,1
0,26,1
0,30,1
0,411,1
0,45,1
0,2714,3
0,71,1
0,1964,6
0,604,2
0,34,1
0,18,1
0,66,1
0,524,2
0,13,1
0,128,1
0,18,1
0,535,1
0,1,1
0,11,1
0,859,4
0,6,1
0,151,1
0,220,1
0,325,1
0,11,1
0,108,2
0,109,2
0,6,1
0,26,1
0,99,2
0,49,1
0,53,1
0,1893,7
0,1177,1
0,11,1
0,241,2
0,4474,4
0,35,1
0,492,1
0,4077,5
0,2513,4
0,3901,4
0,78,1
0,518,2
0,966,2
0,1,1
0,11,1
0,228,1
0,45,1
0,31,1
0,2705,2
0,71,2
0,1,1
0,226,1
0,506,1
0,141,1
0,580,2
0,389,1
0,590,4
0,578,3
0,106,1
0,12,1
0,831,1
0,16,1
0,283,2
0,492,2
0,225,2
0,1737,4
0,11,1
0,32,1
0,148,3
0,313,1
0,175,1
0,536,2
0,1,1
0,35,1
0,518,2
0,145,1
0,8,2
0,24,1
0,4369,3
0,1148,1
0,417,1
0,27,1
0,1472,3
0,1023,1
0,1455,2
0,57,1
0,216,2
0,708,1
0,1963,2
0,141,2
0,1,1
0,68,1
0,21,1
0,356,1
0,11,1
0,527,3
0,692,1
0,396,1
0,2375,4
0,14,1
0,75,1
0,89,1
0,3968,6
0,6,1
0,1452,3
0,26,1
0,361,1
0,490,1
0,211,2
0,294,1
0,203,2
0,267,2
0,8,2
0,535,1
0,1782,1
0,4638,5
0,55,1
0,154,1
0,106,1
0,148,1
0,5,1
0,283,1
0,1204,2
0,1291,1
0,2329,3
0,403,1
0,549,1
0,147,1
0,486,1
0,2410,1
0,255,2
0,151,1
0,106,1
0,1,1
0,3698,3
0,41,1
0,737,1
0,45,1
0,1,1
0,16,1
0,1585,1
0,876,3
0,2782,6
0,1,1
0,122,1
0,468,1
0,502,1
0,470,2
0,104,1
0,16,1
0,1,1
0,48,1
0,1,1
0,4195,3
0,1,1
0,14,2
0,742,1
0,691,4
0,2296,1
0,1360,1
0,26,3
0,1534,1
0,2295,7
0,339,2
0,118,1
0,315,1
0,24,1
0,4183,6
0,852,4
0,69,1
0,32,1
0,1,1
0,283,1
0,27,1
0,1310,1
0,21,1
0,108,1
0,419,1
0,290,1
0,981,1
0,782,2
0,3740,6
0,164,1
0,739,5
0,333,1
0,73,1
0,21,1
0,84,3
0,21,1
0,2706,3
0,13,1
0,20,1
0,411,1
0,78,1
0,74,1
0,493,2
0,4576,4
0,71,1
0,436,3
0,33,3
0,21,1
0,7,1
0,76,1
0,96,1
0,159,1
0,3769,2
0,194,2
0,4176,8
0,183,1
0,199,2
0,121,2
0,31,1
0,410,6
0,154,2
0,143,1
0,634,3
0,18,1
0,586,1
0,63,1
0,1322,4
0,562,2
0,20,2
0,29,1
0,1,1
0,339,1
0,500,1
0,1157,2
0,322,1
0,129,1
0,46,1
0,940,2
0,1510,3
0,414,3
0,120,3
0,6,1
0,1219,1
0,608,1
0,1,1
0,899,2
0,92,2
0,128,1
0,3477,3
0,715,2
0,1666,2
0,39,1
0,507,2
0,1181,2
0,1,1
0,381,2
0,321,1
0,16,1
0,151,1
0,2618,3
0,1,1
0,16,1
0,130,1
0,28,2
0,138,1
0,1584,1
0,1,1
0,156,1
0,21,1
0,65,1
0,18,1
0,1,1
0,633,1
0,933,1
0,1809,2
0,556,1
0,355,1
0,11,1
0,22,1
0,134,2
0,132,1
0,16,1
0,1,1
0,121,1
0,77,1
0,68,1
0,7,1
0,258,2
0,34,1
0,146,1
0,335,1
0,282,2
0,44,1
0,345,1
0,45,1
0,99,1
0,300,3
0,967,1
0,28,1
0,106,2
0,48,1
0,1,1
0,714,2
0,8,1
0,481,2
0,53,1
0,78,2
0,138,1
0,289,1
0,135,1
0,612,3
0,37,2
0,484,1
0,3,1
0,2692,2
0,16,1
0,79,1
0,365,4
0,1519,2
0,1,1
0,653,2
0,62,1
0,126,1
0,243,1
0,208,1
0,302,2
0,940,1
0,1,1
0,38,1
0,56,2
0,658,2
0,972,6
0,610,1
0,2229,1
0,95,1
0,41,1
0,22,1
0,850,2
0,509,1
0,115,2
0,40,2
0,4610,7
0,6,1
0,71,1
0,21,1
0,820,2
0,611,1
0,64,1
0,353,2
0,354,2
0,799,1
0,527,1
0,26,1
0,177,1
0,1762,8
0,62,1
0,69,2
0,54,1
0,445,2
0,52,1
0,449,2
0,1,1
0,135,1
0,306,1
0,49,2
0,116,1
0,33,1
0,864,4
0,266,1
0,1673,3
0,577,5
0,700,2
0,18,1
0,532,2
0,92,1
0,1,1
0,22,1
0,372,1
0,157,1
0,6,1
0,129,2
0,86,1
0,1158,2
0,31,1
0,826,5
0,88,1
0,194,1
0,41,1
0,532,1
0,719,1
0,91,1
0,1749,1
0,1,1
0,6,1
0,32,1
0,5,2
0,46,1
0,48,2
0,1322,3
0,40,1
0,10,1
0,170,1
0,41,1
0,81,1
0,1579,5
0,752,1
0,1254,2
0,3,1
0,40,1
0,697,1
0,537,1
0,3674,3
0,39,1
0,29,1
0,3949,4
0,1,1
0,40,1
0,11,1
0,1219,5
0,6,1
0,1,1
0,108,2
0,493,1
0,137,2
0,9,1
0,7,1
0,1719,1
0,1,1
0,1405,3
0,528,1
0,83,1
0,366,3
0,374,1
0,11,1
0,4953,6
0,120,1
0,707,2
0,4,1
0,413,2
0,3049,2
0,47,2
0,3662,3
0,1592,8
0,29,1
0,356,1
0,111,1
0,15,1
0,8,1
0,6,1
0,1,1
0,100,1
0,54,1
0,406,1
0,141,1
0,1,1
0,691,3
0,16,1
0,13,1
0,71,1
0,4894,16
0,1051,2
0,1660,2
0,71,1
0,36,3
0,966,4
0,1674,4
0,548,2
0,66,1
0,2505,1
0,6,1
0,424,1
0,1401,1
0,163,1
0,140,1
0,46,1
0,1302,1
0,43,2
0,38,1
0,428,1
0,4930,9
0,77,1
0,13,1
0,559,1
0,85,2
0,1480,3
0,11,1
0,11,1
0,320,3
0,569,3
0,102,1
0,1,1
0,706,2
0,139,1
0,6,1
0,1824,1
0,78,1
0,363,1
0,51,1
0,14,1
0,3846,3
0,3249,6
0,76,1
0,100,1
0,1745,11
0,22,1
0,709,3
0,8,1
0,63,1
0,1146,1
0,773,1
0,18,1
0,49,1
0,99,1
0,1,1
0,465,1
0,1557,4
0,560,1
0,127,1
0,149,1
0,312,1
0,16,1
0,47,2
0,144,1
0,113,1
0,1735,2
0,1368,3
0,538,1
0,328,4
0,520,4
0,1496,5
0,1021,1
0,8,1
0,896,1
0,21,1
0,47,1
0,522,5
0,3185,2
0,2504,9
0,555,1
0,27,1
0,256,2
0,616,2
0,28,1
0,1643,3
0,444,1
0,1,1
0,1045,1
0,1,1
0,839,3
0,1,1
0,43,1
0,4,1
0,451,1
0,3621,4
0,176,1
0,13,1
0,1,1
0,1,1
0,729,1
0,442,1
0,185,1
0,291,1
0,6,1
0,283,2
0,579,1
0,82,1
0,143,1
0,54,1
0,1,1
0,21,1
0,1589,1
0,1172,1
0,589,2
0,940,1
0,1267,4
0,1194,4
0,164,1
0,1293,6
0,68,1
0,30,1
0,1,1
0,13,1
0,1,1
0,196,2
0,580,1
0,23,1
0,1934,8
0,108,1
0,30,1
0,11,1
0,340,1
0,39,2
0,393,1
0,384,1
0,3035,3
0,3148,10
0,40,1
0,769,3
0,56,1
0,196,4
0,1650,3
0,3141,4
0,1,1
0,2672,3
0,1393,3
0,1550,1
0,72,1
0,21,1
0,9,1
0,1,1
0,2047,5
0,1,1
0,20,1
0,63,1
0,43,1
0,4481,7
0,36,1
0,1729,1
0,3148,4
0,428,1
0,137,1
0,1403,1
0,57,1
0,65,1
0,46,1
0,13,1
0,1648,5
0,588,2
0,16,1
0,1,1
0,171,1
0,243,2
0,655,1
0,167,1
0,2707,1
0,38,1
0,1,1
0,2023,1
0,131,1
0,895,1
0,45,1
0,3580,4
0,155,1
0,469,1
0,797,4
0,17,1
0,1,1
0,1701,3
0,139,1
0,1231,1
0,96,1
0,1837,1
0,560,6
0,580,2
0,37,1
0,80,2
0,8,1
0,373,1
0,41,1
0,258,1
0,26,1
0,16,1
0,400,1
0,386,2
0,360,1
0,1625,3
0,334,2
0,6,1
0,560,1
0,124,1
0,11,1
0,43,1
0,1384,1
0,133,1
0,11,1
0,383,1
0,175,2
0,101,2
0,7,1
0,306,2
0,58,1
0,85,1
0,34,1
0,1,1
0,24,1
0,11,1
0,637,2
0,141,1
0,1,1
0,21,2
0,79,1
0,1099,3
0,522,2
0,1,1
0,1,1
0,151,1
0,2647,8
0,30,1
0,11,1
0,79,1
0,3,1
0,1,1
0,313,1
0,134,1
0,1201,1
0,155,1
0,372,1
0,6,1
0,5,1
0,302,1
0,88,1
0,1163,5
0,315,1
0,1,1
0,95,1
0,942,1
0,61,1
0,179,1
0,31,1
0,460,1
0,43,3
0,303,1
0,230,1
0,111,1
0,1,2
0,46,1
0,57,2
0,152,1
0,31,1
0,3,1
0,360,1
0,5,1
0,3,1
0,42,1
0,671,2
0,794,1
0,154,2
0,696,1
0,2187,6
0,37,1
0,141,1
0,35,1
0,53,1
0,594,6
0,8,1
0,50,1
0,130,1
0,1827,6
0,46,1
0,148,2
0,10,1
0,53,2
0,1020,4
0,10,2
0,1241,5
0,135,1
0,646,3
0,8,1
0,36,1
0,1698,4
0,2094,4
0,1442,2
0,2224,6
0,537,1
0,58,1
0,2282,5
0,8,1
0,31,1
0,371,1
0,101,1
0,33,1
0,906,1
0,6,1
0,132,1
0,386,1
0,2041,3
0,35,1
0,111,1
0,2242,2
0,1004,1
0,285,1
0,150,1
0,19,1
0,403,1
0,867,2
0,888,1
0,371,2
0,8,1
0,87,1
0,1162,7
0,375,1
0,46,1
0,1,1
0,14,1
0,3,1
0,20,1
0,154,1
0,3670,3
0,12,1
0,476,2
0,1244,3
0,107,1
0,7,1
0,1274,1
0,446,1
0,31,1
0,57,1
0,261,1
0,666,1
0,3159,3
0,876,1
0,1,2
0,67,1
0,1545,4
0,52,1
0,320,1
0,8,1
0,49,1
0,523,2
0,281,2
0,193,3
0,378,1
0,27,1
0,105,1
0,777,1
0,23,2
0,623,2
0,170,1
0,1070,3
0,11,1
0,1009,1
0,1,1
0,162,1
0,108,1
0,95,1
0,166,1
0,3,1
0,13,1
0,124,1
0,60,2
0,362,1
0,3267,3
0,85,1
0,6,1
0,73,1
0,1,1
0,9,1
0,35,1
0,376,2
0,1085,4
0,1,1
0,1,1
0,472,1
0,1207,6
0,79,1
0,1,1
0,48,1
0,11,1
0,35,1
0,801,1
0,3,1
0,4099,5
0,146,1
0,8,1
0,551,4
0,3055,2
0,1,1
0,6,1
0,735,1
0,187,1
0,15,1
0,497,1
0,6,1
0,21,1
0,36,1
0,1,1
0,517,2
0,1296,4
0,382,1
0,421,1
0,35,2
0,3,1
0,536,1
0,1031,3
0,156,1
0,86,4
0,317,1
0,28,1
0,57,1
0,534,6
0,540,1
0,1,1
0,1,1
0,3,1
0,13,1
0,1,1
0,440,1
0,961,1
0,408,1
0,8,1
0,417,3
0,158,2
1,5296,2
1,9587,7
1,7040,4
1,6458,5
1,13369,10
1,23525,12
1,8378,4
1,5780,4
1,6137,10
1,8335,10
1,14663,4
1,6004,3
1,13811,10
1,11674,8
1,5644,5
1,5718,8
1,11807,11
1,7587,7
1,7825,9
1,7767,11
1,9247,5
1,5837,2
1,5105,8
1,9483,17
1,5523,6
1,10503,16
1,28302,17
1,38211,14
1,8011,9
1,15056,6
1,13262,16
1,6402,10
1,26968,28
1,5419,8
1,8802,13
1,16093,18
1,6150,4
1,48843,33
1,22208,30
1,21318,35
1,13619,5
1,12295,16
1,23183,9
1,7077,11
1,11112,8
1,6163,4
1,5262,6
1,10526,4
1,8211,10
1,8102,13
1,10878,4
1,5741,3
1,7705,6
1,5435,8
1,5506,5
1,11740,2
1,8207,12
1,5746,3
1,5786,11
1,8248,4
1,7564,1
1,5070,3
1,11455,2
1,6287,4
1,11029,13
1,5220,10
1,9910,4
1,25733,7
1,5427,4
1,5326,2
1,13466,22
1,15016,18
1,6593,16
1,8186,3
1,7654,4
1,9346,5
1,6676,6
1,10012,8
1,6145,2
1,6136,13
1,6478,10
1,50559,15
1,5418,2
1,12350,14
1,35994,41
1,6906,9
1,11444,20
1,13927,20
1,17688,35
1,9832,1
1,5935,10
1,5259,13
1,8770,7
1,13925,3
1,5466,9
1,5981,2
1,7145,8
1,12126,10
1,12030,23
1,12340,6
1,6838,10
1,6539,18
1,7326,11
1,12751,13
1,6492,15
1,6420,9
1,9223,11
1,13812,21
1,16243,23
1,19322,20
1,5407,6
1,9019,12
1,26923,21
1,13521,10
1,9620,8
1,5248,1
1,6311,7
1,9799,11
1,22807,19
1,27125,17
1,10358,10
1,13891,9
1,5108,2
1,40155,9
1,12839,7
1,7810,26
1,6418,8
1,16334,17
1,5978,5
1,7669,14
1,19387,2
1,7461,6
1,5665,3
1,10072,1
1,18976,45
1,6323,5
1,32708,5
1,6723,1
1,6044,5
1,9297,10
1,11010,8
1,9558,6
1,34640,8
1,41023,30
1,10543,12
1,32964,17
1,9130,13
1,10297,3
1,11278,6
1,14055,11
1,42117,38
1,39455,26
1,6485,3
1,6787,2
1,11197,4
1,27911,23
1,5181,11
1,5596,2
1,10089,2
1,12980,4
1,14011,23
1,8501,15
1,17842,14
1,5835,8
1,13892,18
1,5094,12
1,24319,29
1,21766,14
1,7665,13
1,7302,3
1,8619,1
1,5949,9
1,6216,6
1,10535,12
1,13030,19
1,29553,2
1,10942,10
1,52730,55
1,10780,16
1,8289,3
1,7505,8
1,19265,6
1,37471,38
1,31458,17
1,49107,50
1,39964,40
1,7534,15
1,5354,3
1,29033,3
1,5885,6
1,6776,2
1,20126,29
1,25076,12
1,5702,2
1,7349,4
1,5496,8
1,5486,2
1,5139,9
1,33293,19
1,6426,14
1,5755,10
1,11243,14
1,31742,15
1,8307,8
1,7448,4
1,5686,6
1,13960,13
1,5738,4
1,9005,10
1,5510,9
1,15637,8
1,5233,18
1,7063,6
1,5091,2
1,7484,32
1,8318,16
1,7485,2
1,13828,10
1,11592,5
1,44389,45
1,6337,15
1,12614,9
1,8685,5
1,9477,8
1,36685,50
1,5256,3
1,8387,6
1,21109,9
1,5587,8
1,8756,3
1,6688,8
1,10551,20
1,10891,16
1,12363,13
1,11499,14
1,40147,29
1,6171,10
1,9819,3
1,5382,4
1,8570,4
1,16295,8
1,17783,3
1,7790,13
1,44341,34
1,5203,9
1,5596,3
1,23818,42
1,7600,4
1,6979,14
1,6500,9
1,6986,5
1,25583,16
1,8280,4
1,10904,11
1,11883,1
1,11028,11
1,5880,6
1,17265,6
1,11465,5
1,5909,12
1,5658,10
1,10228,14
1,8914,15
1,45704,41
1,6079,9
1,12615,2
1,46289,52
1,8807,12
1,6070,9
1,10959,9
1,11226,13
1,5936,1
1,20649,21
1,38449,19
1,7441,16
1,7786,19
1,5380,4
1,13612,10
1,6086,2
1,32507,34
1,31393,36
1,8681,15
1,22875,14
1,17886,11
1,14319,14
1,11463,2
1,7835,5
1,5098,3
1,11206,5
1,23544,37
1,10085,1
1,5827,10
1,8526,5
1,12663,38
1,11808,18
1,15937,23
1,10732,4
1,9849,13
1,9421,1
1,10371,10
1,33678,12
1,5546,7
1,6781,4
1,14896,6
1,6959,3
1,17885,18
1,35990,49
1,22176,8
1,6668,9
1,21043,18
1,6734,6
1,38875,49
1,5978,1
1,5912,1
2,70552,95
2,73452,83
2,69709,68
2,125042,92
2,105876,48
2,178811,83
2,101536,57
2,79509,40
2,67905,62
2,88940,73
2,117521,81
2,116657,38
