Assigned Cluster,Answer Post Word Count 
1,771
1,702
1,950
2,325
2,260
2,183
0,2072
1,579
2,128
2,85
2,132
1,600
2,167
1,551
2,282
1,618
1,472
0,4029
0,1301
2,181
1,760
2,209
2,337
2,435
2,358
2,214
1,503
2,336
1,502
1,587
2,255
0,3704
2,191
2,181
1,688
0,1079
2,158
0,1096
2,220
1,627
1,508
0,1403
2,69
1,484
1,583
2,159
0,1894
2,214
1,750
2,286
2,115
1,863
1,980
1,581
1,463
1,462
0,1103
2,210
2,422
1,904
2,188
0,983
0,1353
1,561
1,799
1,770
0,1357
2,142
2,260
2,255
0,1861
1,544
1,785
1,746
2,399
1,537
2,445
2,142
2,163
2,239
0,981
2,127
0,1659
1,491
2,61
1,494
2,192
2,281
0,1868
1,551
2,34
2,356
2,105
2,196
0,1059
2,86
2,71
2,171
1,936
0,1592
1,588
2,293
2,253
1,830
0,1319
1,595
1,724
2,320
2,107
1,820
2,199
2,142
2,281
0,1786
2,221
2,258
2,322
2,123
1,939
2,188
2,112
1,508
2,59
1,595
2,258
0,2407
1,629
1,545
2,195
0,3028
2,445
2,216
2,239
2,354
2,289
2,262
2,246
2,346
2,144
0,1124
2,126
2,446
0,1229
1,595
2,83
2,200
2,72
0,1152
1,547
1,865
2,94
0,1668
2,287
1,679
2,39
2,111
0,1321
2,222
1,574
1,722
2,292
0,1279
1,968
1,546
2,450
1,927
1,586
1,611
2,303
1,589
2,100
2,211
2,355
2,201
2,163
2,226
1,502
2,54
2,372
2,228
1,838
2,38
2,62
2,164
2,337
1,572
2,141
2,116
1,605
1,659
1,856
2,71
2,376
2,372
1,530
1,465
1,605
2,132
2,178
2,314
1,757
1,920
2,85
2,188
1,480
2,197
2,268
2,266
2,113
2,366
0,1118
2,142
2,207
2,235
2,371
1,884
1,745
2,428
1,599
2,105
2,399
0,1397
0,2793
2,196
2,182
0,1092
2,146
2,209
0,2200
1,599
2,403
1,676
0,1854
2,432
1,854
2,254
2,420
2,272
0,1131
2,311
1,494
2,388
2,355
2,308
1,682
0,3015
1,837
1,571
2,246
0,1071
0,1067
2,332
0,2525
2,375
2,428
2,147
2,202
2,289
2,143
2,56
0,1638
2,199
1,496
1,569
2,230
2,321
1,648
2,315
2,64
1,567
2,362
2,348
2,89
2,200
2,374
2,341
2,241
1,788
2,421
1,862
1,757
2,345
2,410
2,405
2,40
0,2142
0,1625
2,132
2,192
2,236
1,527
0,1784
2,311
1,910
2,207
2,244
2,32
2,85
1,854
2,190
2,54
1,609
1,916
2,192
2,118
0,1549
1,548
2,450
1,808
0,1033
2,428
2,348
0,1395
2,355
2,271
1,467
2,144
0,1118
2,179
2,329
2,237
2,212
2,313
2,402
2,99
2,199
2,362
2,77
1,465
2,201
2,297
2,123
0,1196
0,1820
1,667
2,358
2,118
1,687
0,1561
2,105
1,722
2,97
0,1426
1,525
2,150
2,442
2,418
2,105
0,1738
2,72
2,419
1,801
1,535
2,145
2,409
2,391
2,425
2,150
0,1030
2,177
0,1812
2,327
2,416
2,203
2,69
0,1964
0,1974
0,2299
2,128
1,927
2,169
0,1028
1,693
1,670
2,436
1,573
1,961
2,138
1,554
1,546
2,346
0,1104
0,1100
2,374
0,1559
1,460
1,557
2,31
1,693
2,427
0,2109
2,47
2,285
2,159
1,710
2,320
2,229
2,172
2,402
2,321
2,349
2,328
2,155
2,219
0,8754
2,286
0,1018
0,2355
2,318
2,351
2,447
2,103
1,455
2,128
2,221
2,312
1,564
0,1017
2,81
2,208
1,930
2,192
2,378
0,1041
2,103
2,316
2,342
1,712
1,534
1,602
2,439
2,333
2,292
0,2036
2,286
2,56
0,1321
1,947
2,253
2,121
0,2183
2,402
0,1455
2,162
1,901
1,500
2,134
0,1047
1,558
2,260
0,1170
1,464
2,259
2,319
2,306
1,558
2,225
0,1830
2,224
1,615
2,440
1,513
1,682
2,82
2,206
2,309
2,204
1,763
2,379
2,87
2,148
1,586
1,565
2,307
2,266
0,1785
2,131
2,201
1,519
2,344
2,109
2,102
2,142
1,485
0,1064
2,39
2,206
2,445
2,124
2,415
2,106
2,236
0,1117
2,112
2,401
0,1349
2,147
2,116
2,79
0,1069
2,174
2,408
2,89
2,230
2,422
2,344
1,489
0,5276
2,153
2,214
2,112
1,486
1,670
1,875
2,265
1,472
1,839
0,1242
1,455
1,971
2,227
2,80
1,873
1,896
2,344
2,171
2,301
1,870
2,439
1,481
0,6394
1,665
0,1175
0,1098
1,684
2,355
2,106
2,366
2,276
1,542
2,226
0,1249
1,464
1,841
0,1442
2,110
2,218
2,140
0,1563
1,757
0,1867
0,3037
1,551
2,435
2,272
2,147
2,127
2,231
1,469
1,584
2,422
1,596
0,1289
1,770
0,1518
0,2257
2,437
2,352
0,1279
1,596
2,450
1,478
0,1364
0,1363
0,1403
2,163
2,87
2,356
0,1470
1,498
1,526
1,646
2,155
1,729
2,328
2,290
0,2665
2,189
2,369
0,1863
2,83
1,599
1,944
2,295
0,1025
1,902
0,1862
2,409
0,990
0,1754
0,1023
2,334
2,318
2,202
2,446
1,740
0,1194
1,545
1,721
2,215
2,236
1,543
0,2242
1,817
0,1467
2,366
2,160
2,193
2,438
0,1590
1,511
2,54
0,1083
2,232
2,102
1,740
2,417
2,385
2,128
1,579
0,1474
1,836
1,747
2,256
2,346
2,177
0,2696
1,546
2,285
0,1265
2,323
2,135
2,422
0,1144
0,2717
2,72
1,846
2,69
2,77
2,399
1,641
2,236
2,216
2,249
0,1190
0,1440
1,713
1,823
2,418
1,617
2,442
2,178
2,261
1,536
0,1967
2,127
0,1337
2,212
0,1498
0,1631
2,107
0,1113
1,548
2,340
0,1789
1,583
2,217
0,3350
2,143
1,509
1,655
2,168
1,695
2,366
2,306
0,3056
2,238
2,426
2,195
2,328
0,1066
2,188
0,1626
2,207
0,1599
2,398
2,253
2,251
0,2312
2,91
2,109
1,664
2,216
2,95
1,839
2,266
2,170
1,485
2,268
2,98
2,388
2,404
1,806
2,270
2,379
2,196
2,85
2,37
1,527
1,512
1,504
2,103
2,87
2,397
2,207
2,201
2,46
0,1698
0,1031
1,599
2,385
2,242
2,191
1,642
2,289
1,693
2,247
2,391
2,319
2,96
2,205
1,519
2,107
2,242
1,489
2,352
0,1162
2,256
2,183
2,65
2,199
0,2595
2,112
1,706
2,292
2,192
2,333
2,409
2,130
2,57
2,148
1,912
2,165
2,268
2,419
2,84
0,1420
2,204
2,62
2,389
1,812
2,204
2,119
2,291
1,718
1,481
1,778
2,259
0,1856
1,577
2,279
1,469
2,305
2,202
1,786
1,897
2,408
2,195
2,331
2,133
1,688
2,360
2,179
1,723
2,208
2,216
0,1348
2,155
0,2197
2,226
1,576
1,941
1,807
2,118
2,215
2,333
1,897
2,244
2,217
2,192
2,449
2,191
1,489
2,225
0,1475
2,168
1,659
0,1225
2,38
0,1121
2,261
2,204
1,825
0,2027
2,96
1,613
2,396
2,199
2,261
1,776
1,493
1,571
0,1171
1,930
2,359
2,196
1,870
2,256
1,595
1,641
2,78
0,1170
1,501
1,627
2,237
1,723
1,489
2,45
2,43
2,128
2,433
1,815
2,59
2,438
1,921
2,437
2,386
1,528
2,230
0,1762
2,144
1,693
2,162
2,437
1,844
0,1289
2,421
2,48
2,108
2,161
2,389
2,235
0,1343
0,10613
2,348
1,806
0,2162
2,165
2,420
2,46
0,1046
2,186
2,245
2,359
0,1881
2,116
2,160
1,757
2,54
2,341
2,364
2,317
1,656
1,551
1,643
2,120
2,230
2,375
2,274
2,127
0,1656
2,324
2,291
2,248
2,191
0,1440
1,752
0,2014
1,501
2,215
2,369
1,469
1,785
2,132
2,439
0,2190
1,454
2,235
2,194
0,1200
1,543
2,282
1,638
2,420
2,436
2,120
1,639
1,536
2,40
1,965
1,658
0,1775
2,198
1,909
1,631
2,252
2,233
1,494
2,85
1,780
2,107
2,144
1,837
0,1293
2,397
1,796
2,105
1,564
2,349
2,224
2,302
2,66
2,367
0,1087
1,633
2,451
2,198
2,362
0,4299
1,818
2,121
2,31
1,561
1,551
1,456
1,499
2,260
2,419
1,570
2,307
2,92
2,112
2,157
2,112
2,155
2,202
2,70
0,1495
1,701
1,917
2,277
2,393
2,298
2,385
0,1204
0,1029
2,245
2,333
2,239
1,778
2,314
2,260
1,520
1,554
2,276
2,111
2,77
0,2278
0,3224
1,570
1,819
2,193
2,422
0,2377
2,230
0,1154
2,173
2,283
2,206
1,781
2,266
2,102
2,190
2,124
2,121
2,146
2,234
2,96
2,110
2,297
1,535
2,379
2,390
2,350
1,724
1,965
0,3599
2,100
2,108
2,244
2,359
2,369
2,389
1,529
2,371
1,802
2,241
2,194
0,2326
0,1581
2,408
1,595
2,397
0,1527
2,82
0,1033
2,288
2,254
2,339
1,455
2,234
1,881
0,2124
2,190
0,1016
2,372
2,310
0,1316
1,803
1,785
2,86
2,216
2,139
1,546
0,1187
1,458
0,1878
1,891
1,582
2,60
1,965
1,553
1,831
2,308
0,1558
2,110
2,192
0,1092
2,228
2,79
2,55
1,666
2,288
2,283
2,219
2,375
2,256
1,581
2,63
2,133
0,1240
1,670
2,153
2,361
2,275
2,289
2,426
2,415
1,558
0,1389
1,761
2,246
2,314
1,578
1,565
1,954
2,439
1,540
2,218
2,162
2,205
1,912
0,1484
2,256
0,1145
2,383
1,674
2,218
0,1303
2,446
1,502
1,709
0,1121
2,327
1,597
2,228
2,256
2,172
1,493
1,855
1,944
1,609
2,293
0,1140
2,310
1,625
0,1406
1,796
2,204
1,797
0,2365
1,621
2,388
2,396
2,312
2,375
1,599
2,230
1,460
0,1213
0,1130
0,1069
2,110
2,237
0,5636
2,304
1,839
2,83
0,1439
1,682
2,88
2,375
2,114
2,448
0,1057
0,3556
1,613
2,254
1,460
2,441
1,464
2,301
1,455
1,551
2,238
0,1753
2,174
2,111
0,1672
1,908
1,562
1,845
2,185
1,893
2,294
1,459
2,127
1,462
1,821
2,365
2,245
2,427
2,222
2,110
1,523
2,206
2,284
1,890
1,523
1,875
2,80
2,327
2,248
1,776
1,489
2,348
2,92
1,605
2,61
0,1146
0,1802
1,628
1,643
1,532
2,434
2,312
1,802
1,838
1,790
2,427
2,287
2,405
1,559
0,1087
2,255
2,129
2,259
0,1088
1,454
1,629
1,665
2,360
1,563
1,862
2,112
1,487
1,686
2,214
0,1035
2,251
1,515
1,486
1,587
0,3340
2,244
1,568
1,605
1,584
2,153
0,2798
2,205
0,1494
2,254
2,196
0,2416
2,94
1,589
2,336
1,952
2,102
2,187
2,430
2,422
2,272
2,377
2,190
2,440
2,207
2,126
2,184
2,272
2,177
2,294
1,494
1,775
2,216
1,542
2,276
2,371
2,114
1,468
0,1709
0,1636
2,113
2,239
1,496
0,1465
2,121
0,1390
2,322
1,855
1,530
2,219
2,183
1,694
0,998
2,268
2,446
1,509
0,2094
2,208
2,138
0,1208
0,1585
2,90
2,258
1,748
2,254
2,230
2,303
1,823
1,817
2,375
0,1703
1,470
1,778
1,942
1,792
1,486
1,732
2,283
1,719
2,57
1,825
2,57
1,654
2,348
1,676
2,228
2,148
0,1642
2,336
2,413
2,242
2,150
1,765
1,507
1,587
2,180
2,285
1,732
1,639
2,229
1,918
2,168
0,999
1,714
2,434
2,372
0,1638
2,107
1,556
2,300
0,2910
2,403
2,294
2,140
0,1115
2,438
2,421
2,148
0,1177
1,501
2,359
1,810
0,2859
2,288
2,287
1,637
0,1152
2,271
1,839
2,349
2,338
2,205
2,449
2,433
0,999
2,220
2,144
0,1068
2,440
2,100
0,1961
2,410
2,201
1,708
1,614
0,1105
1,521
0,1805
2,359
2,331
1,454
2,142
2,131
1,564
1,807
2,272
2,213
2,224
1,651
2,419
1,531
1,841
2,349
2,120
1,600
0,2787
2,70
1,614
2,291
1,545
0,1227
0,2062
2,278
2,39
0,2487
0,1997
1,545
2,58
0,1954
2,431
1,698
1,496
0,1165
2,374
2,274
0,8212
2,445
2,57
1,701
2,406
1,532
0,1703
2,297
0,1000
2,408
1,645
1,874
1,513
0,3362
2,165
2,280
2,180
1,849
2,264
2,87
2,196
1,613
1,560
1,958
2,110
1,961
2,196
2,249
1,486
2,237
1,459
2,201
2,180
1,904
1,479
1,456
0,1483
2,174
0,1621
1,736
2,263
2,289
2,234
2,350
0,1072
2,224
2,37
1,866
0,8671
2,251
0,1217
2,395
2,287
2,195
1,516
2,131
2,284
2,326
1,499
0,6204
2,258
0,1344
2,169
2,413
0,1129
2,446
2,315
0,1155
1,648
0,1087
0,1067
1,471
1,789
2,165
0,1152
1,484
2,342
1,599
0,1204
1,561
2,338
0,1589
2,235
2,407
1,573
0,1119
1,455
1,507
1,644
2,140
2,207
2,365
1,497
2,403
2,129
2,148
2,165
2,354
2,266
2,175
1,491
1,564
2,130
1,470
2,218
0,1103
2,318
2,314
1,502
2,181
2,426
2,340
2,59
2,362
0,2728
1,775
2,100
2,123
2,227
0,1083
2,184
2,96
0,1033
2,85
2,128
2,170
0,2581
2,210
1,742
1,879
2,305
0,1250
2,222
0,2207
2,313
2,193
1,513
1,485
2,169
2,436
2,339
2,299
2,233
2,240
2,348
2,184
1,811
2,320
2,360
1,791
0,1581
1,487
2,175
1,635
2,181
2,214
0,1079
1,602
2,162
1,488
2,298
1,679
2,278
2,212
2,242
1,814
1,623
2,313
0,1284
2,300
2,189
1,704
2,193
2,200
0,1833
1,708
2,217
1,495
2,51
2,265
1,604
1,646
0,1261
0,1317
1,730
2,154
2,322
0,2118
2,446
0,1057
2,129
2,315
1,809
2,81
0,1030
1,594
1,569
0,2670
2,450
2,381
2,94
2,277
0,1362
0,1164
0,1475
0,1115
2,305
1,598
2,350
2,331
1,623
2,172
1,687
2,267
2,373
2,111
1,703
1,472
1,962
1,463
0,2063
2,438
1,472
1,575
2,421
1,609
0,983
2,213
0,1912
2,394
2,95
2,250
2,410
0,4524
0,2306
2,215
2,366
1,456
1,460
1,775
0,2897
2,335
2,251
2,425
1,711
2,83
1,496
1,764
2,153
2,168
2,82
2,144
0,2183
1,671
0,1971
2,108
2,369
0,1495
1,686
2,351
0,991
2,214
2,259
1,495
2,286
2,192
2,271
2,119
2,300
0,3875
2,149
1,770
1,546
1,475
1,593
2,68
1,467
1,940
1,694
2,444
2,167
2,288
1,571
2,408
0,1092
2,130
1,538
2,306
1,663
2,112
1,469
2,256
2,283
0,1580
0,2211
2,133
1,459
2,185
2,123
1,464
1,546
1,610
2,347
1,562
1,800
1,830
2,287
1,843
2,81
0,2676
2,417
2,440
0,1175
2,193
2,169
2,162
0,1029
2,379
1,521
2,191
2,201
1,697
2,400
2,65
0,1376
2,367
1,556
2,334
2,124
1,940
2,369
0,1313
2,68
2,402
1,539
2,107
1,757
2,83
0,1673
1,921
2,378
2,149
1,891
2,136
1,935
2,95
1,513
0,2677
0,1149
1,695
2,241
1,498
2,202
2,331
1,718
0,1191
0,1437
1,901
1,689
2,136
1,844
2,68
1,699
2,293
1,712
2,127
0,2371
1,576
0,2373
1,559
1,517
2,176
2,271
0,992
1,531
2,75
2,170
0,1313
1,711
2,204
2,153
1,486
0,999
2,220
0,2075
2,240
2,453
2,241
0,1407
2,66
2,162
2,242
2,218
2,136
0,1005
1,483
2,83
0,1628
1,531
1,591
0,998
1,752
2,347
2,450
2,173
2,330
0,3920
2,132
2,213
1,723
2,147
2,333
1,562
2,89
2,253
2,194
1,636
2,74
1,744
2,129
1,922
2,305
2,436
2,233
0,2086
2,266
1,475
2,191
1,535
1,906
1,713
2,111
2,412
2,234
2,261
1,812
2,374
2,125
1,587
1,662
1,838
2,218
2,148
2,446
0,1142
1,628
1,535
1,543
2,95
1,474
1,706
2,311
1,536
2,160
2,129
2,380
2,205
1,865
2,71
0,1034
2,433
1,935
2,246
2,131
2,170
1,568
0,1322
0,3165
2,202
2,292
1,838
2,446
1,573
0,1284
2,133
2,260
2,145
2,269
0,2230
2,286
2,237
1,734
0,2444
1,591
1,876
2,450
0,1448
2,150
0,1132
1,454
1,466
1,766
0,2189
1,664
2,216
2,187
2,186
1,606
1,746
0,1230
2,262
2,416
1,580
1,672
1,866
0,1254
2,443
0,1502
2,151
2,382
1,636
2,276
1,894
2,322
1,464
0,2646
1,538
0,5415
2,342
2,205
0,2928
0,1420
0,1406
2,37
2,323
1,545
1,496
2,276
1,746
1,667
2,402
2,420
2,122
2,413
1,960
1,456
2,222
2,148
2,313
2,264
2,175
1,513
1,768
2,422
2,156
2,56
1,480
2,410
2,396
0,1085
2,375
2,181
2,307
2,326
1,491
2,344
2,243
1,639
2,374
2,290
2,292
1,809
2,94
2,326
2,156
2,159
2,287
1,896
1,902
1,581
2,230
2,382
2,137
1,849
0,1855
0,1169
1,625
1,928
1,704
2,319
1,456
2,90
1,458
1,499
2,298
2,166
2,148
1,509
1,967
2,269
2,246
1,552
2,327
2,298
0,1427
1,739
2,293
1,692
2,58
2,435
0,1656
2,126
2,153
1,537
0,2764
0,2266
1,683
2,279
0,1595
1,795
2,154
2,41
2,306
1,640
2,313
1,692
1,728
1,542
2,401
0,1795
2,122
0,2473
2,349
0,1454
1,920
0,3629
2,270
2,302
2,401
1,615
2,147
0,1880
2,432
1,944
2,347
2,168
0,1395
1,493
2,38
0,1171
2,189
2,253
2,208
1,495
2,159
2,146
2,185
2,252
2,197
1,486
2,445
0,1862
2,316
0,1114
1,647
2,194
1,830
2,393
2,203
2,421
2,386
1,506
2,147
2,321
1,560
2,404
2,286
1,923
1,545
1,864
0,1521
2,301
2,275
2,317
2,220
2,282
1,483
0,1088
0,1089
2,70
0,1475
2,168
0,1620
2,301
1,739
0,1819
0,1034
2,189
2,399
2,102
2,321
2,303
2,236
1,531
2,351
2,411
1,679
2,354
0,3929
2,335
1,556
1,594
1,813
1,570
1,827
2,186
1,636
2,425
1,605
2,137
1,634
2,274
2,101
1,465
1,547
2,121
2,182
1,814
1,586
1,664
2,320
1,669
2,233
2,395
2,151
2,261
2,150
2,375
2,321
1,653
2,430
1,454
2,141
2,370
2,152
1,485
0,990
1,781
1,975
2,230
2,159
1,851
2,348
1,542
1,667
2,196
2,278
1,490
1,548
2,88
2,250
2,315
0,1696
1,884
0,1305
1,455
1,482
1,486
0,2286
2,173
2,216
0,1172
2,123
2,332
2,207
2,132
2,170
2,81
1,538
1,719
1,826
1,545
1,541
2,201
2,233
2,94
1,488
0,1077
1,517
2,368
2,116
2,339
0,2910
0,1057
1,937
2,222
1,721
1,892
1,610
2,436
1,474
2,283
1,460
2,331
2,231
1,766
1,880
1,704
2,362
2,196
2,243
1,557
1,885
2,449
2,164
0,1091
2,173
1,504
2,87
2,396
0,1010
2,201
1,491
1,498
0,5011
0,1002
0,1764
0,3358
2,267
2,155
0,1786
2,263
2,358
2,361
1,667
2,150
2,196
2,241
2,110
2,298
0,2961
1,677
2,348
1,455
2,281
1,711
2,436
2,365
2,158
1,552
1,735
2,70
2,177
1,692
0,2228
0,1692
1,528
2,422
0,1613
1,799
1,564
2,437
1,686
2,367
2,221
1,632
2,301
0,1756
0,1475
0,2460
2,403
2,276
1,871
1,493
0,1038
0,2938
2,110
2,192
1,819
1,880
0,1103
1,681
2,200
1,591
1,889
1,777
2,433
2,224
2,191
2,185
2,360
0,1590
0,1087
1,614
2,349
1,912
1,969
2,311
0,1402
1,878
1,767
2,111
0,1023
0,995
2,251
2,366
2,113
2,33
2,380
2,290
2,415
2,223
2,374
1,949
2,236
0,1155
2,281
2,94
1,604
0,10449
2,87
2,74
1,515
2,269
1,927
2,200
2,383
2,283
2,301
0,1536
2,152
2,192
2,221
2,171
1,532
1,684
0,1085
0,1246
2,248
2,309
0,1917
2,109
1,875
1,484
2,263
2,159
0,1195
0,989
2,259
2,256
1,903
1,579
2,151
0,2010
1,849
1,831
1,470
1,741
2,229
2,144
1,811
1,496
2,98
2,349
1,520
1,735
1,668
2,238
1,829
1,717
1,657
1,505
2,387
0,1655
2,185
0,1228
2,92
1,975
2,205
1,790
1,737
2,295
2,341
1,803
2,101
2,36
2,340
1,631
0,1385
1,504
1,637
1,796
0,991
2,268
2,387
0,1522
2,45
2,137
2,311
2,443
2,188
1,643
2,248
1,802
1,781
2,166
2,328
1,706
2,389
1,473
1,796
2,223
0,1520
2,170
2,332
0,4033
0,2244
2,105
2,272
2,402
2,262
2,273
1,828
2,160
1,674
1,631
0,1035
2,119
0,1477
2,104
2,30
2,172
2,324
2,203
1,823
0,8195
0,1244
0,1550
2,280
2,256
2,254
0,3998
1,485
0,3326
2,204
2,187
0,1255
0,1345
0,2428
0,1663
0,3012
1,497
2,199
1,488
2,210
2,219
1,496
0,1021
1,680
2,374
1,700
2,239
2,351
2,148
1,852
1,650
2,50
1,677
2,236
0,1004
1,679
1,611
2,52
2,173
1,531
2,367
1,978
2,307
1,762
1,590
2,170
2,224
2,452
2,342
0,1521
2,428
2,440
2,144
2,243
2,248
2,256
1,886
1,534
2,122
2,110
1,647
0,1095
2,244
2,376
1,845
1,477
2,164
2,370
2,317
2,34
2,115
2,298
2,247
2,57
2,330
2,242
2,373
1,533
2,111
2,42
0,2564
2,253
1,755
2,299
1,646
2,434
1,846
1,563
2,332
2,234
1,649
2,122
2,216
2,315
1,718
1,698
1,774
2,326
2,286
0,1922
1,602
2,149
0,1067
2,361
1,636
2,247
2,295
2,278
2,227
1,643
2,231
0,1131
2,172
2,86
2,163
2,71
2,246
2,156
0,1398
0,1095
0,1102
2,220
1,862
2,292
1,800
0,1390
1,781
0,1591
2,344
2,259
2,51
2,421
2,213
1,827
2,329
2,226
2,347
1,489
2,202
1,513
2,154
2,388
1,714
0,1968
1,654
2,254
2,82
2,141
1,468
2,141
2,421
2,109
1,699
2,354
2,298
2,344
0,1967
0,1116
1,697
2,298
2,239
2,416
2,180
0,1568
0,1312
2,229
2,209
0,3424
0,992
2,240
2,159
0,1672
2,140
0,1962
2,406
1,916
1,777
2,426
2,345
1,578
2,239
1,845
2,87
1,510
2,234
2,202
2,159
1,676
1,576
2,182
2,173
0,1079
1,514
1,710
0,3592
0,1530
1,678
2,39
2,448
2,163
1,518
2,206
1,767
2,241
2,282
0,1034
2,160
2,245
2,81
2,251
0,985
1,684
2,110
1,635
1,811
2,189
1,679
2,302
2,196
2,143
2,406
2,264
2,300
2,130
2,294
2,95
2,110
0,1484
0,1337
2,91
2,60
2,147
2,372
2,388
1,945
2,159
1,511
0,3104
2,179
2,178
0,4401
2,423
1,577
1,455
2,205
2,218
0,3877
0,1368
1,911
0,1167
0,1856
2,131
2,65
0,1461
1,660
2,404
2,305
2,430
1,694
0,1034
2,213
0,1180
2,359
0,1117
2,379
0,1365
2,235
0,1034
1,485
2,171
2,202
1,479
2,68
1,855
2,143
2,240
2,406
2,275
2,101
0,1327
2,381
1,696
1,518
0,2221
2,187
1,539
1,909
1,792
2,303
0,1458
1,702
2,305
1,752
0,1019
2,381
2,358
0,3343
2,290
2,249
2,344
1,510
2,244
1,467
1,488
2,183
2,322
0,1598
2,215
0,1344
2,322
2,335
2,78
2,60
1,651
2,333
0,1461
2,189
0,1336
2,64
0,1274
2,174
2,199
1,807
2,309
2,419
1,565
2,78
2,283
1,464
0,2260
1,799
0,2787
0,1170
1,549
1,600
2,106
1,815
2,446
2,96
0,3713
2,438
2,435
2,101
1,869
1,692
1,607
2,296
2,208
2,86
2,424
2,273
2,108
2,449
2,198
2,149
2,104
1,585
2,270
2,265
2,223
1,599
1,481
1,725
2,343
0,1452
1,806
2,198
2,446
1,930
0,992
2,225
2,295
1,737
1,915
2,306
2,140
1,656
2,235
0,6236
1,708
2,198
2,182
1,639
2,203
0,1615
2,140
2,86
2,413
0,1103
0,1064
1,676
2,212
1,626
2,234
2,173
2,312
2,229
2,270
2,46
2,286
1,555
2,317
0,989
0,1184
0,2101
1,490
2,83
0,1657
2,246
2,107
2,315
0,1435
0,1069
0,2364
2,301
2,207
2,131
2,279
1,525
1,906
0,1059
0,1525
1,750
2,171
2,98
2,297
1,639
1,776
2,341
1,540
1,760
0,1907
2,310
1,551
0,1094
0,2768
1,687
2,113
2,95
0,1000
1,761
0,1646
1,671
2,170
1,598
1,515
2,51
2,248
2,444
1,465
1,514
0,1378
2,252
1,843
0,1112
1,519
1,564
1,516
1,641
2,65
2,107
2,414
1,509
2,335
1,478
2,326
1,574
1,739
2,358
2,352
1,500
2,273
2,272
0,1570
2,332
2,196
1,655
1,613
2,165
0,1688
2,204
0,1476
2,111
2,171
1,551
0,2242
1,569
2,181
1,678
1,584
2,237
0,2436
0,1169
2,146
1,500
1,465
2,232
2,121
1,785
2,160
2,176
2,312
2,68
2,435
1,576
0,988
2,63
2,220
0,3798
1,662
1,816
2,218
1,545
1,785
2,183
2,318
1,670
2,121
2,170
1,535
2,221
1,950
1,472
2,256
2,157
0,1263
2,122
2,131
2,101
2,144
0,2144
2,386
1,655
0,3075
1,642
2,451
1,483
1,529
2,263
0,1159
2,406
2,175
1,486
0,1036
0,1251
0,1055
1,564
1,705
2,210
2,338
0,1479
0,1036
2,405
1,458
2,163
2,265
1,594
1,548
2,424
1,934
1,728
0,1158
1,703
2,80
2,324
1,953
0,1457
2,212
2,154
1,707
1,509
2,212
1,471
1,524
2,319
2,261
2,195
2,209
2,115
2,364
0,1036
2,204
2,180
0,1104
0,1734
1,499
2,237
2,322
2,325
2,439
2,171
2,331
2,228
2,199
2,85
0,1181
1,890
2,335
2,393
2,268
1,520
0,5391
1,520
0,1268
0,1329
2,178
1,536
2,250
1,859
0,1687
1,686
2,440
0,4244
2,147
2,367
0,995
2,185
0,1185
1,567
2,166
1,617
2,215
0,1074
2,453
1,507
2,439
2,324
1,523
2,258
1,842
2,288
2,183
2,411
2,310
1,845
2,180
2,158
2,255
1,624
1,669
2,319
2,442
2,289
2,387
2,129
1,488
2,238
2,144
2,240
2,407
0,1450
1,784
1,516
1,466
1,630
2,222
0,1032
2,135
0,1283
2,315
0,2862
1,736
1,592
0,1749
1,514
1,772
0,1344
0,1070
0,1374
2,314
2,423
2,265
2,87
2,313
2,181
2,391
0,2613
2,112
0,1071
2,180
1,704
2,223
1,536
2,352
2,416
2,55
2,410
1,599
1,539
2,349
2,280
1,751
1,763
2,274
1,584
1,664
2,101
1,504
2,230
2,281
1,601
0,1039
1,771
2,254
2,121
1,937
2,242
2,320
2,161
2,421
1,898
1,462
2,76
0,1300
2,226
2,362
0,1545
0,2693
2,414
1,656
1,686
0,1013
1,969
1,599
2,445
0,2067
2,280
1,716
0,1258
1,703
2,199
2,410
2,361
0,1922
1,457
2,235
2,214
0,1275
0,984
2,141
1,628
2,104
1,772
1,610
1,648
0,1196
2,276
2,252
2,453
1,876
1,739
2,390
1,578
2,142
0,1661
2,334
0,1496
2,90
1,938
0,1136
1,492
1,643
2,95
2,349
2,135
2,416
2,84
0,1363
0,1868
2,63
1,581
2,89
2,158
2,123
2,94
2,224
1,816
2,41
2,386
1,591
0,2243
2,354
2,292
0,1526
0,2062
2,271
2,327
0,1057
2,253
2,62
1,645
2,107
2,163
2,365
1,638
1,923
2,124
0,1237
2,182
2,215
0,5286
1,892
2,336
2,156
0,1693
2,128
2,302
2,199
1,589
0,2427
2,322
1,782
0,1892
2,420
2,117
2,130
2,388
2,210
1,967
0,1227
2,182
2,218
0,1564
0,1182
2,348
1,917
1,688
0,1029
1,627
2,271
2,180
1,697
1,464
2,364
0,1755
1,542
1,642
1,456
2,232
0,1409
2,151
2,339
0,1057
2,157
1,529
2,374
1,532
0,1040
1,671
2,384
0,1259
2,207
1,952
1,529
2,227
1,820
2,278
2,186
2,254
0,2087
2,278
2,220
2,251
2,317
0,1211
2,106
1,854
2,111
2,425
2,120
0,1650
1,551
2,163
1,521
0,1658
2,438
1,459
2,207
2,209
2,111
1,805
1,625
2,128
2,106
2,134
2,168
0,1331
1,501
1,631
2,68
2,206
0,1220
2,168
1,458
2,241
0,1179
1,909
0,1673
1,455
2,144
2,155
1,649
1,602
1,458
